[38;5;112m[Appium][0m Welcome to Appium v2.19.0 (REV 4d14be89e99a45181c18e96a5f19a5b43343cc0f)
[38;5;112m[Appium][0m Non-default server args:
[38;5;112m[Appium][0m { basePath: [32m'/wd/hub'[39m, loglevel: [32m'info'[39m, port: [33m59795[39m }
[38;5;112m[Appium][0m Attempting to load driver uiautomator2...
[38;5;112m[Appium][0m Attempting to load driver xcuitest...
[38;5;112m[Appium][0m Appium REST http interface listener started on http://0.0.0.0:59795/wd/hub
[38;5;112m[Appium][0m You can provide the following URLs in your client code to connect to this server:
	http://127.0.0.1:59795/wd/hub (only accessible from the same host)
	http://192.168.1.6:59795/wd/hub
[38;5;112m[Appium][0m Available drivers:
[38;5;112m[Appium][0m   - uiautomator2@4.2.5 (automationName 'UiAutomator2')
[38;5;112m[Appium][0m   - xcuitest@9.10.1 (automationName 'XCUITest')
[38;5;112m[Appium][0m No plugins have been installed. Use the "appium plugin" command to install the one(s) you want to use.
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m3 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m1 ms - 200[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session[39m [90m{"capabilities":{"firstMatch":[{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811,"platformName":"IOS"}]},"desiredCapabilities":{"appium:app":"/Users/quang.nnguyen/Downloads/reactnativesample.app","appium:automationName":"XCUITest","appium:deviceName":"iPhone 16 Pro","appium:fullReset":false,"appium:newCommandTimeout":1800,"appium:noReset":true,"appium:platformVersion":"18.5","appium:udid":"69E8ECD6-A429-47C9-B7F7-63053FBEAE46","appium:waitForAppScript":"true;","appium:wdaLocalPort":59811}}[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m noReset is requested. The app will not be be (re)installed
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 69E8ECD6-A429-47C9-B7F7-63053FBEAE46 on local port 59811
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 69E8ECD6-A429-47C9-B7F7-63053FBEAE46:59811
[38;5;198m[c3d23951][0m[38;5;151m[WD Proxy][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Launching WebDriverAgent on the device
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m There is no need to perform the project cleanup. A fresh install has been detected
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m connect ECONNREFUSED 127.0.0.1:59811
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Determined the downstream protocol as 'W3C'
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m WDA session startup took 54ms
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Requesting connection for device 69E8ECD6-A429-47C9-B7F7-63053FBEAE46 on local port 9100, device port 9100
[38;5;198m[c3d23951][0m[38;5;23m[DevCon Factory][0m Successfully requested the connection for 69E8ECD6-A429-47C9-B7F7-63053FBEAE46:9100
[38;5;198m[c3d23951][0m[38;5;39m[AppiumDriver@0e5e][0m New XCUITestDriver session created successfully, session c3d23951-771f-4e6c-ba2f-15b738a30f7d added to master session list
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session [39m[32m200[39m [90m9338 ms - 591[39m [90m[39m
[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/status[39m [90m{}[39m
[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/status [39m[32m200[39m [90m1 ms - 200[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/timeouts[39m [90m{"implicit":60000}[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/timeouts [39m[32m200[39m [90m2 ms - 14[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/appium/settings[39m [90m{"settings":{"respectSystemAlerts":true}}[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/appium/settings [39m[32m200[39m [90m12 ms - 14[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync[39m [90m{"script":"mobile: source","args":[{"format":"xml","excludedAttributes":"visible"}]}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:57:47.352633+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:57:47.353548+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:57:47.354364+0700 WebDriverAgentRunner-Runner[5190:3274959] Cannot determine accessibility of 'XCUIElementTypeOther' natively: Error Domain=com.apple.dt.xctest.automation-support.error Code=11 "Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016" UserInfo={accessibility-error=-25202, NSLocalizedDescription=Accessibility error kAXErrorInvalidUIElement from AXUIElementCopyMultipleAttributeValues for 2016}. Defaulting to: 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/execute/sync [39m[32m200[39m [90m2207 ms - 25060[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:57:47.398110+0700 WebDriverAgentRunner-Runner[5190:3274959] The device under test does not support HEIC image encoding. Falling back to PNG
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/screenshot [39m[32m200[39m [90m108 ms - 339848[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/window/rect[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.57s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.57s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.60s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.60s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.60s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.60s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/window/rect [39m[32m200[39m [90m87 ms - 48[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/elements[39m [90m{"using":"xpath","value":"//*[@type = 'XCUIElementTypeTextField' and @name = 'text-input' and @value = 'Hello World']"}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.65s Get number of matches for: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.65s     Requesting snapshot of accessibility hierarchy for app with pid 1100
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.67s     Find: Descendants matching type Any
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.67s     Find: Elements matching predicate 'elementType == 7 OR identifier IN {"SBTransientOverlayWindow", "NotificationShortLookView"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:03.351648+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 2s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    18.68s Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.69s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.69s Find the Application 'com.thecodister.reactnativesample'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.69s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:05.438052+0700 WebDriverAgentRunner-Runner[5190:3274959] The following attributes were requested to be included into the XML: {(
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBTypeAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBValueAttribute,
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     FBNameAttribute
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m )}
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.77s Get all elements bound by index for: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.77s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.78s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.78s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.78s Find the TextField (Element at index 0)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.78s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.80s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.80s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.80s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/elements [39m[32m200[39m [90m2154 ms - 139[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mGET[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/rect[39m [90m{}[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Driver proxy active, passing request on via HTTP proxy
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.81s Find the TextField (Element at index 0)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.81s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.82s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.82s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.82s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Replacing sessionId A65548F8-96A9-40D9-921A-C5FF8B2041F9 with c3d23951-771f-4e6c-ba2f-15b738a30f7d
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- GET /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/rect [39m[32m200[39m [90m21 ms - 101[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/clear[39m [90m{"id":"30000000-0000-0000-C805-000000000000"}[39m
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.83s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.83s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.84s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.84s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.84s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:05.520734+0700 WebDriverAgentRunner-Runner[5190:3274959] Neither the "XCUIElementTypeTextField (text-input)" element itself nor its accessible descendants have the keyboard input focus
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:05.520779+0700 WebDriverAgentRunner-Runner[5190:3274959] Trying to tap the "XCUIElementTypeTextField (text-input)" element to have it focused
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.85s Tap "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:05.521948+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    20.85s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.86s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.86s     Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.86s         Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.89s         Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.89s         Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.89s         Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.89s Application is configured to skip UI interruption handling
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    30.90s     Synthesize event
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:15.887008+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    31.21s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.23s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.24s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.25s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.28s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.28s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.28s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.51s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.51s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.55s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.55s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.55s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/clear [39m[32m200[39m [90m20731 ms - 14[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/click[39m [90m{"id":"30000000-0000-0000-C805-000000000000"}[39m
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Driver proxy active, passing request on via HTTP proxy
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.56s Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.56s     Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.58s     Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.59s     Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.59s     Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.59s Tap "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:26.264981+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    41.59s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.61s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.61s     Find the "text-input" TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.61s         Requesting snapshot of accessibility hierarchy for app with pid 1480
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.65s         Find: Descendants matching type TextField
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.66s         Find: Elements matching predicate 'fb_uid IN {"30000000-0000-0000-C805-000000000000"}'
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.66s         Find: Element at index 0
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.66s Application is configured to skip UI interruption handling
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.66s     Synthesize event
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m 2025-08-01 14:58:36.645058+0700 WebDriverAgentRunner-Runner[5190:3274959] Waiting up to 10s until com.thecodister.reactnativesample is in idle state (including animations)
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    51.97s     Wait for com.thecodister.reactnativesample to idle
[38;5;198m[c3d23951][0m[38;5;173m[Xcode][0m     t =    61.99s App animations complete notification not received, will attempt to continue.
[38;5;198m[c3d23951][0m[38;5;45m[XCUITestDriver@e3a1][0m Replacing sessionId A65548F8-96A9-40D9-921A-C5FF8B2041F9 with c3d23951-771f-4e6c-ba2f-15b738a30f7d
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m<-- POST /wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/click [39m[32m200[39m [90m20442 ms - 65[39m [90m[39m
[38;5;198m[c3d23951][0m[38;5;86m[HTTP][0m [37m-->[39m [37mPOST[39m [37m/wd/hub/session/c3d23951-771f-4e6c-ba2f-15b738a30f7d/element/30000000-0000-0000-C805-000000000000/value[39m [90m{"text":"Hello World","value":["H","e","l","l","o"," ","W","o","r","l","d"],"id":"30000000-0000-0000-C805-000000000000"}[39m
